Capabilities,SubCapability,TEBStatus,NameofTools,Version,StandardsComments,EANotes,Manufacturer,StandardCategory,EAReferenceID,Description,MetaTags,MetaTagsDescription,CapabilityManager
Identity & Access Mgmt,Observability,TEB Approved,GitHub Actions,3.3.3,Deprecated for new deployments; maintain only.,Provisional until further risk assessment is complete.,NVIDIA,Provisional Standard,EA9600133,"GitHub Actions is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Networking, Data Engineering, PII",Networking: scope or capability related to networking. Data Engineering: scope or capability related to data engineering. PII: scope or capability related to pii.,Avery Jackson
DevOps,Queueing,TEB Not Approved,Prometheus,3.0.2,Enable logging and tag resources for cost allocation.,Requires private endpoint and managed identity configuration.,Databricks,Product Standard,EA3511615,"Prometheus is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Backup, Semantic Ranker, Microservices, Contact Center, Edge",Backup: scope or capability related to backup. Semantic Ranker: scope or capability related to semantic ranker. Microservices: scope or capability related to microservices. Contact Center: scope or capability related to contact center. Edge: scope or capability related to edge.,Morgan Martinez
Finance Tools,ETL/ELT,TEB Approved,Blob Storage,3.9.5,Document architecture in the catalog and link runbooks.,Meets security baselines and compliance requirements.,Google,Provisional Standard,EA3413164,"Blob Storage is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Disaster Recovery, LLM Orchestration, Analytics, Microservices, Edge, Data Engineering",Disaster Recovery: scope or capability related to disaster recovery. LLM Orchestration: scope or capability related to llm orchestration. Analytics: scope or capability related to analytics. Microservices: scope or capability related to microservices. Edge: scope or capability related to edge. Data Engineering: scope or capability related to data engineering.,Avery Williams
AI/ML,Routing,Under Review,Dataflow,2.8.3,Deprecated for new deployments; maintain only.,Hybrid retrieval and strict filtering supported.,Redis Labs,Reference Standard,EA8350305,"Dataflow is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Semantic Ranker, Customer Experience, Data Engineering, Cloud Communications, PII, RAG",Semantic Ranker: scope or capability related to semantic ranker. Customer Experience: scope or capability related to customer experience. Data Engineering: scope or capability related to data engineering. Cloud Communications: scope or capability related to cloud communications. PII: scope or capability related to pii. RAG: scope or capability related to rag.,Sam Thomas
Analytics,ETL/ELT,Deprecated,Kong Gateway,3.2.3,Vendor support SLA reviewed by procurement.,Vendor support SLA reviewed by procurement.,Databricks,Legacy,EA6965328,"Kong Gateway is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Customer Experience, Cache, Contact Center, Agent Assist, UC Platform, Disaster Recovery",Customer Experience: scope or capability related to customer experience. Cache: scope or capability related to cache. Contact Center: scope or capability related to contact center. Agent Assist: scope or capability related to agent assist. UC Platform: scope or capability related to uc platform. Disaster Recovery: scope or capability related to disaster recovery.,Taylor White
Identity & Access Mgmt,Queueing,Under Review,Pub/Sub Lite,4.6.9,Hybrid retrieval and strict filtering supported.,Vendor support SLA reviewed by procurement.,Databricks,Legacy,EA0184514,"Pub/Sub Lite is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Analytics, Automation, AI Experience Platform, Edge, Semantic Ranker, Serverless",Analytics: scope or capability related to analytics. Automation: scope or capability related to automation. AI Experience Platform: scope or capability related to ai experience platform. Edge: scope or capability related to edge. Semantic Ranker: scope or capability related to semantic ranker. Serverless: scope or capability related to serverless.,Kendall Kim
DevOps,Observability,Provisional Standard,LangChain Server,2.2.5,Deprecated for new deployments; maintain only.,Vendor support SLA reviewed by procurement.,MongoDB,Provisional Standard,EA9570154,"LangChain Server is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Contact Center, Vector Search, Cloud Communications, Customer Experience",Contact Center: scope or capability related to contact center. Vector Search: scope or capability related to vector search. Cloud Communications: scope or capability related to cloud communications. Customer Experience: scope or capability related to customer experience.,Jordan Jackson
Analytics,Routing,Under Review,Jenkins,2.2.7,Vendor support SLA reviewed by procurement.,Deprecated for new deployments; maintain only.,Databricks,Legacy,EA9638346,"Jenkins is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Automation, Serverless, Agent Assist, Vector Search, Customer Experience",Automation: scope or capability related to automation. Serverless: scope or capability related to serverless. Agent Assist: scope or capability related to agent assist. Vector Search: scope or capability related to vector search. Customer Experience: scope or capability related to customer experience.,Drew Nguyen
Monitoring,Backup & DR,TEB Not Approved,Synapse,2.0.1,Approved as a standard for enterprise use.,Meets security baselines and compliance requirements.,Google,Provisional Standard,EA5183473,"Synapse is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Edge, Cloud Communications, DevOps, Vector Search",Edge: scope or capability related to edge. Cloud Communications: scope or capability related to cloud communications. DevOps: scope or capability related to devops. Vector Search: scope or capability related to vector search.,Kendall Wilson
Messaging,Queueing,TEB Not Approved,Event Hubs,1.6.5,Enable logging and tag resources for cost allocation.,Enable logging and tag resources for cost allocation.,VMware,Provisional Standard,EA1065133,"Event Hubs is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Networking, Automation, UC Platform, Observability",Networking: scope or capability related to networking. Automation: scope or capability related to automation. UC Platform: scope or capability related to uc platform. Observability: scope or capability related to observability.,Taylor Williams
Analytics,Feature Store,TEB Approved,Prometheus,1.0.8,Approved as a standard for enterprise use.,Provisional until further risk assessment is complete.,Cisco,Product Standard,EA6773602,"Prometheus is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","AI Experience Platform, Cost Management, Semantic Ranker, Automation, BM25, Observability",AI Experience Platform: scope or capability related to ai experience platform. Cost Management: scope or capability related to cost management. Semantic Ranker: scope or capability related to semantic ranker. Automation: scope or capability related to automation. BM25: scope or capability related to bm25. Observability: scope or capability related to observability.,Shawn Jackson
Messaging,Backup & DR,Deprecated,Kong Gateway,2.4.3,Approved as a standard for enterprise use.,Document architecture in the catalog and link runbooks.,NVIDIA,Provisional Standard,EA5009788,"Kong Gateway is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Contact Center, Serverless, Customer Experience, Analytics",Contact Center: scope or capability related to contact center. Serverless: scope or capability related to serverless. Customer Experience: scope or capability related to customer experience. Analytics: scope or capability related to analytics.,Jordan Anderson
Finance Tools,Feature Store,Deprecated,API Management,2.9.9,Approved as a standard for enterprise use.,Document architecture in the catalog and link runbooks.,Google,Internal Only,EA9985435,"API Management is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Semantic Ranker, Cost Management, UC Platform, Compliance",Semantic Ranker: scope or capability related to semantic ranker. Cost Management: scope or capability related to cost management. UC Platform: scope or capability related to uc platform. Compliance: scope or capability related to compliance.,Avery Williams
Analytics,Data Warehouse,TEB Approved,Teams,4.9.9,Provisional until further risk assessment is complete.,Provisional until further risk assessment is complete.,NVIDIA,Product Standard,EA8425135,"Teams is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Analytics, Automation, CI/CD, Networking, PII",Analytics: scope or capability related to analytics. Automation: scope or capability related to automation. CI/CD: scope or capability related to ci/cd. Networking: scope or capability related to networking. PII: scope or capability related to pii.,Casey Anderson
Messaging,Patch Mgmt,TEB Approved,AKS,3.1.2,Pilot completed with positive feedback from stakeholders.,Provisional until further risk assessment is complete.,Oracle,Legacy,EA2449353,"AKS is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Serverless, DevOps, Semantic Ranker, Contact Center, Customer Experience",Serverless: scope or capability related to serverless. DevOps: scope or capability related to devops. Semantic Ranker: scope or capability related to semantic ranker. Contact Center: scope or capability related to contact center. Customer Experience: scope or capability related to customer experience.,Avery Davis
Content Services,MLOps,TEB Approved,Teams,3.2.4,Deprecated for new deployments; maintain only.,Hybrid retrieval and strict filtering supported.,NVIDIA,Internal Only,EA8011280,"Teams is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Cloud Communications, Networking, UC Platform, Observability, Contact Center",Cloud Communications: scope or capability related to cloud communications. Networking: scope or capability related to networking. UC Platform: scope or capability related to uc platform. Observability: scope or capability related to observability. Contact Center: scope or capability related to contact center.,Casey Brown
Messaging,DNS and Addresses,Provisional Standard,Redshift,2.1.5,Vendor support SLA reviewed by procurement.,Enable logging and tag resources for cost allocation.,ServiceNow,Product Standard,EA3226025,"Redshift is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Microservices, Compliance, Edge, Vector Search, Semantic Ranker, Analytics",Microservices: scope or capability related to microservices. Compliance: scope or capability related to compliance. Edge: scope or capability related to edge. Vector Search: scope or capability related to vector search. Semantic Ranker: scope or capability related to semantic ranker. Analytics: scope or capability related to analytics.,Kendall Jackson
Finance Tools,ETL/ELT,TEB Approved,Qdrant,4.3.3,Hybrid retrieval and strict filtering supported.,Requires private endpoint and managed identity configuration.,Snowflake,Product Standard,EA3036541,"Qdrant is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","LLM Orchestration, Disaster Recovery, Serverless, Cost Management, Compliance",LLM Orchestration: scope or capability related to llm orchestration. Disaster Recovery: scope or capability related to disaster recovery. Serverless: scope or capability related to serverless. Cost Management: scope or capability related to cost management. Compliance: scope or capability related to compliance.,Reese Martinez
Storage,Telephony,TEB Approved,Azure AI Search,3.2.9,Pilot completed with positive feedback from stakeholders.,Approved as a standard for enterprise use.,Oracle,Legacy,EA6556981,"Azure AI Search is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Cloud Communications, Data Engineering, Semantic Ranker, Contact Center, PII, Observability",Cloud Communications: scope or capability related to cloud communications. Data Engineering: scope or capability related to data engineering. Semantic Ranker: scope or capability related to semantic ranker. Contact Center: scope or capability related to contact center. PII: scope or capability related to pii. Observability: scope or capability related to observability.,Alex Martinez
Messaging,Backup & DR,TEB Not Approved,Cloudflare,4.1.5,Document architecture in the catalog and link runbooks.,Requires private endpoint and managed identity configuration.,Oracle,Reference Standard,EA8465648,"Cloudflare is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Data Engineering, Observability, Compliance, Cost Management",Data Engineering: scope or capability related to data engineering. Observability: scope or capability related to observability. Compliance: scope or capability related to compliance. Cost Management: scope or capability related to cost management.,Avery Jackson
Platforms,SaaS Integration,Under Review,Secrets Manager,4.8.0,Pilot completed with positive feedback from stakeholders.,Pilot completed with positive feedback from stakeholders.,Zoom,Internal Only,EA9957773,"Secrets Manager is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Microservices, CI/CD, Edge, Analytics, Compliance, Customer Experience",Microservices: scope or capability related to microservices. CI/CD: scope or capability related to ci/cd. Edge: scope or capability related to edge. Analytics: scope or capability related to analytics. Compliance: scope or capability related to compliance. Customer Experience: scope or capability related to customer experience.,Casey Martinez
Identity & Access Mgmt,SaaS Integration,Provisional Standard,Kafka,2.4.3,Meets security baselines and compliance requirements.,Deprecated for new deployments; maintain only.,Microsoft,Provisional Standard,EA3791769,"Kafka is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","PII, Cost Management, DevOps, Vector Search",PII: scope or capability related to pii. Cost Management: scope or capability related to cost management. DevOps: scope or capability related to devops. Vector Search: scope or capability related to vector search.,Taylor Thomas
AI/ML,Telephony,TEB Approved,Jenkins,4.3.2,Vendor support SLA reviewed by procurement.,Hybrid retrieval and strict filtering supported.,Amazon,Legacy,EA3172788,"Jenkins is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Cache, Automation, Backup, CI/CD, Edge",Cache: scope or capability related to cache. Automation: scope or capability related to automation. Backup: scope or capability related to backup. CI/CD: scope or capability related to ci/cd. Edge: scope or capability related to edge.,Robin Martinez
Databases,Backup & DR,Deprecated,Cohere Embed,2.7.7,Pilot completed with positive feedback from stakeholders.,Meets security baselines and compliance requirements.,Databricks,Legacy,EA7347143,"Cohere Embed is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","RAG, Networking, Customer Experience, UC Platform, Vector Search",RAG: scope or capability related to rag. Networking: scope or capability related to networking. Customer Experience: scope or capability related to customer experience. UC Platform: scope or capability related to uc platform. Vector Search: scope or capability related to vector search.,Riley Jackson
Platforms,API Gateway,TEB Approved,Security Command Center,4.5.8,Hybrid retrieval and strict filtering supported.,Enable logging and tag resources for cost allocation.,Amazon,Product Standard,EA6690967,"Security Command Center is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","LLM Orchestration, BM25, Cache",LLM Orchestration: scope or capability related to llm orchestration. BM25: scope or capability related to bm25. Cache: scope or capability related to cache.,Riley Harris
Content Services,Queueing,Under Review,GitHub Actions,2.7.3,Pilot completed with positive feedback from stakeholders.,Enable logging and tag resources for cost allocation.,OpenAI,Provisional Standard,EA6562729,"GitHub Actions is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Cost Management, Cloud Communications, Compliance",Cost Management: scope or capability related to cost management. Cloud Communications: scope or capability related to cloud communications. Compliance: scope or capability related to compliance.,Alex Patel
Identity & Access Mgmt,Queueing,TEB Not Approved,Pinecone,4.2.0,Pilot completed with positive feedback from stakeholders.,Enable logging and tag resources for cost allocation.,HashiCorp,Product Standard,EA7556464,"Pinecone is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","DevOps, AI Experience Platform, Edge",DevOps: scope or capability related to devops. AI Experience Platform: scope or capability related to ai experience platform. Edge: scope or capability related to edge.,Jamie Nguyen
Storage,Feature Store,TEB Approved,Jenkins,1.0.3,Meets security baselines and compliance requirements.,Approved as a standard for enterprise use.,ServiceNow,Product Standard,EA3271937,"Jenkins is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Cache, LLM Orchestration, Analytics, Backup, Edge",Cache: scope or capability related to cache. LLM Orchestration: scope or capability related to llm orchestration. Analytics: scope or capability related to analytics. Backup: scope or capability related to backup. Edge: scope or capability related to edge.,Shawn Patel
Messaging,Endpoint Security,Provisional Standard,Event Hubs,1.4.9,Enable logging and tag resources for cost allocation.,Enable logging and tag resources for cost allocation.,Zoom,Provisional Standard,EA9314919,"Event Hubs is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","LLM Orchestration, Networking, Observability",LLM Orchestration: scope or capability related to llm orchestration. Networking: scope or capability related to networking. Observability: scope or capability related to observability.,Avery Brown
Finance Tools,Patch Mgmt,Provisional Standard,Teams,4.7.1,Enable logging and tag resources for cost allocation.,Requires private endpoint and managed identity configuration.,VMware,Product Standard,EA6284987,"Teams is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Observability, Edge, Cloud Communications, Semantic Ranker, RAG, Vector Search",Observability: scope or capability related to observability. Edge: scope or capability related to edge. Cloud Communications: scope or capability related to cloud communications. Semantic Ranker: scope or capability related to semantic ranker. RAG: scope or capability related to rag. Vector Search: scope or capability related to vector search.,Reese Lewis
Finance Tools,MLOps,Deprecated,MongoDB Atlas,4.9.9,Enable logging and tag resources for cost allocation.,Requires private endpoint and managed identity configuration.,Microsoft,Internal Only,EA5273545,"MongoDB Atlas is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Backup, PII, Semantic Ranker, Networking, AI Experience Platform",Backup: scope or capability related to backup. PII: scope or capability related to pii. Semantic Ranker: scope or capability related to semantic ranker. Networking: scope or capability related to networking. AI Experience Platform: scope or capability related to ai experience platform.,Jamie Garcia
Finance Tools,Feature Store,Deprecated,New Relic,2.7.7,Hybrid retrieval and strict filtering supported.,Approved as a standard for enterprise use.,Google,Reference Standard,EA3634957,"New Relic is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Observability, Edge, Networking, RAG, LLM Orchestration",Observability: scope or capability related to observability. Edge: scope or capability related to edge. Networking: scope or capability related to networking. RAG: scope or capability related to rag. LLM Orchestration: scope or capability related to llm orchestration.,Shawn Wilson
