Capabilities,SubCapability,TEBStatus,NameofTools,Version,StandardsComments,EANotes,Manufacturer,StandardCategory,EAReferenceID,Description,MetaTags,MetaTagsDescription,CapabilityManager
DevOps,Endpoint Security,TEB Approved,MongoDB Atlas,4.7.8,Vendor support SLA reviewed by procurement.,Document architecture in the catalog and link runbooks.,Atlassian,Reference Standard,EA5466590,"MongoDB Atlas is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Customer Experience, RAG, Agent Assist, Networking, Compliance",Customer Experience: scope or capability related to customer experience. RAG: scope or capability related to rag. Agent Assist: scope or capability related to agent assist. Networking: scope or capability related to networking. Compliance: scope or capability related to compliance.,Riley Williams
Networking,SaaS Integration,TEB Not Approved,CloudFront,1.9.2,Requires private endpoint and managed identity configuration.,Pilot completed with positive feedback from stakeholders.,Redis Labs,Product Standard,EA9148652,"CloudFront is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Disaster Recovery, Compliance, Observability",Disaster Recovery: scope or capability related to disaster recovery. Compliance: scope or capability related to compliance. Observability: scope or capability related to observability.,Jamie Brown
Collaboration,Object Storage,Provisional Standard,Snowflake Core,2.5.7,Meets security baselines and compliance requirements.,Meets security baselines and compliance requirements.,IBM,Product Standard,EA1418880,"Snowflake Core is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Cache, Backup, UC Platform, Cost Management, Analytics",Cache: scope or capability related to cache. Backup: scope or capability related to backup. UC Platform: scope or capability related to uc platform. Cost Management: scope or capability related to cost management. Analytics: scope or capability related to analytics.,Taylor Harris
AI/ML,SaaS Integration,TEB Not Approved,Docker,4.0.6,Requires private endpoint and managed identity configuration.,Meets security baselines and compliance requirements.,VMware,Legacy,EA4738347,"Docker is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","LLM Orchestration, Compliance, Cloud Communications, Automation",LLM Orchestration: scope or capability related to llm orchestration. Compliance: scope or capability related to compliance. Cloud Communications: scope or capability related to cloud communications. Automation: scope or capability related to automation.,Morgan White
Networking,ETL/ELT,Under Review,Elastic Observability,4.2.3,Document architecture in the catalog and link runbooks.,Deprecated for new deployments; maintain only.,Databricks,Provisional Standard,EA7581814,"Elastic Observability is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Cache, Analytics, Semantic Ranker",Cache: scope or capability related to cache. Analytics: scope or capability related to analytics. Semantic Ranker: scope or capability related to semantic ranker.,Morgan Lewis
DevOps,Key Management,Deprecated,Kafka,2.7.5,Approved as a standard for enterprise use.,Enable logging and tag resources for cost allocation.,Amazon,Internal Only,EA8536153,"Kafka is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","RAG, Agent Assist, CI/CD",RAG: scope or capability related to rag. Agent Assist: scope or capability related to agent assist. CI/CD: scope or capability related to ci/cd.,Shawn Thomas
Storage,Key Management,TEB Not Approved,Slack,3.7.2,Hybrid retrieval and strict filtering supported.,Hybrid retrieval and strict filtering supported.,ServiceNow,Provisional Standard,EA1043289,"Slack is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Agent Assist, Cache, BM25, Vector Search, Microservices, CI/CD",Agent Assist: scope or capability related to agent assist. Cache: scope or capability related to cache. BM25: scope or capability related to bm25. Vector Search: scope or capability related to vector search. Microservices: scope or capability related to microservices. CI/CD: scope or capability related to ci/cd.,Alex Garcia
Databases,SaaS Integration,Deprecated,Pub/Sub Lite,1.7.9,Vendor support SLA reviewed by procurement.,Approved as a standard for enterprise use.,MongoDB,Legacy,EA3246095,"Pub/Sub Lite is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Cloud Communications, Observability, Analytics, Compliance",Cloud Communications: scope or capability related to cloud communications. Observability: scope or capability related to observability. Analytics: scope or capability related to analytics. Compliance: scope or capability related to compliance.,Avery Patel
DevOps,Object Storage,TEB Approved,Elastic Observability,1.6.7,Approved as a standard for enterprise use.,Enable logging and tag resources for cost allocation.,Confluent,Reference Standard,EA0515319,"Elastic Observability is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","UC Platform, Contact Center, LLM Orchestration, Networking, RAG",UC Platform: scope or capability related to uc platform. Contact Center: scope or capability related to contact center. LLM Orchestration: scope or capability related to llm orchestration. Networking: scope or capability related to networking. RAG: scope or capability related to rag.,Reese Thomas
Platforms,Pub/Sub,Deprecated,Dataflow,2.2.1,Hybrid retrieval and strict filtering supported.,Approved as a standard for enterprise use.,Snowflake,Product Standard,EA0305486,"Dataflow is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Semantic Ranker, Contact Center, Cache, Disaster Recovery, Data Engineering, BM25",Semantic Ranker: scope or capability related to semantic ranker. Contact Center: scope or capability related to contact center. Cache: scope or capability related to cache. Disaster Recovery: scope or capability related to disaster recovery. Data Engineering: scope or capability related to data engineering. BM25: scope or capability related to bm25.,Drew Harris
Messaging,DNS and Addresses,Provisional Standard,MySQL Flexible,1.5.6,Enable logging and tag resources for cost allocation.,Hybrid retrieval and strict filtering supported.,Redis Labs,Reference Standard,EA2775841,"MySQL Flexible is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Customer Experience, Observability, Backup, Analytics, Networking, BM25",Customer Experience: scope or capability related to customer experience. Observability: scope or capability related to observability. Backup: scope or capability related to backup. Analytics: scope or capability related to analytics. Networking: scope or capability related to networking. BM25: scope or capability related to bm25.,Drew Patel
Finance Tools,Data Warehouse,Provisional Standard,Secrets Manager,4.9.6,Deprecated for new deployments; maintain only.,Hybrid retrieval and strict filtering supported.,Confluent,Internal Only,EA0596401,"Secrets Manager is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","LLM Orchestration, Serverless, Edge, Compliance, Analytics, AI Experience Platform",LLM Orchestration: scope or capability related to llm orchestration. Serverless: scope or capability related to serverless. Edge: scope or capability related to edge. Compliance: scope or capability related to compliance. Analytics: scope or capability related to analytics. AI Experience Platform: scope or capability related to ai experience platform.,Taylor Harris
Monitoring,Pub/Sub,TEB Approved,Istio,1.3.5,Requires private endpoint and managed identity configuration.,Enable logging and tag resources for cost allocation.,Adobe,Provisional Standard,EA9275571,"Istio is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Serverless, LLM Orchestration, Cost Management, RAG",Serverless: scope or capability related to serverless. LLM Orchestration: scope or capability related to llm orchestration. Cost Management: scope or capability related to cost management. RAG: scope or capability related to rag.,Avery Williams
Security,Observability,TEB Approved,GitHub Actions,2.7.8,Enable logging and tag resources for cost allocation.,Vendor support SLA reviewed by procurement.,Oracle,Reference Standard,EA4739473,"GitHub Actions is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","UC Platform, Customer Experience, Automation",UC Platform: scope or capability related to uc platform. Customer Experience: scope or capability related to customer experience. Automation: scope or capability related to automation.,Taylor Lewis
AI/ML,Pub/Sub,TEB Approved,Vertex AI,3.5.1,Vendor support SLA reviewed by procurement.,Vendor support SLA reviewed by procurement.,Snowflake,Reference Standard,EA2258313,"Vertex AI is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Vector Search, Microservices, DevOps, AI Experience Platform",Vector Search: scope or capability related to vector search. Microservices: scope or capability related to microservices. DevOps: scope or capability related to devops. AI Experience Platform: scope or capability related to ai experience platform.,Drew Martinez
Monitoring,Object Storage,Deprecated,Vertex AI,2.9.1,Provisional until further risk assessment is complete.,Pilot completed with positive feedback from stakeholders.,Redis Labs,Internal Only,EA8669125,"Vertex AI is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Automation, Compliance, Serverless",Automation: scope or capability related to automation. Compliance: scope or capability related to compliance. Serverless: scope or capability related to serverless.,Drew Kim
Content Services,Backup & DR,Under Review,Snowflake Core,2.6.8,Approved as a standard for enterprise use.,Provisional until further risk assessment is complete.,MongoDB,Product Standard,EA4225358,"Snowflake Core is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Customer Experience, Semantic Ranker, Data Engineering, Disaster Recovery, Networking",Customer Experience: scope or capability related to customer experience. Semantic Ranker: scope or capability related to semantic ranker. Data Engineering: scope or capability related to data engineering. Disaster Recovery: scope or capability related to disaster recovery. Networking: scope or capability related to networking.,Casey Kim
Identity & Access Mgmt,Data Lake,Under Review,S3,1.8.2,Document architecture in the catalog and link runbooks.,Document architecture in the catalog and link runbooks.,IBM,Product Standard,EA9959001,"S3 is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Disaster Recovery, Cache, Cloud Communications",Disaster Recovery: scope or capability related to disaster recovery. Cache: scope or capability related to cache. Cloud Communications: scope or capability related to cloud communications.,Casey Thomas
Security,Edge CDN,Deprecated,Glue,1.7.8,Pilot completed with positive feedback from stakeholders.,Pilot completed with positive feedback from stakeholders.,OpenAI,Product Standard,EA6471027,"Glue is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","DevOps, Automation, Data Engineering, RAG, Backup, UC Platform",DevOps: scope or capability related to devops. Automation: scope or capability related to automation. Data Engineering: scope or capability related to data engineering. RAG: scope or capability related to rag. Backup: scope or capability related to backup. UC Platform: scope or capability related to uc platform.,Drew Harris
AI/ML,Data Warehouse,Provisional Standard,GuardDuty,2.5.8,Vendor support SLA reviewed by procurement.,Provisional until further risk assessment is complete.,HashiCorp,Product Standard,EA7147321,"GuardDuty is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","BM25, Cost Management, Backup",BM25: scope or capability related to bm25. Cost Management: scope or capability related to cost management. Backup: scope or capability related to backup.,Riley Garcia
Content Services,Endpoint Security,Provisional Standard,Redis Enterprise,3.3.2,Hybrid retrieval and strict filtering supported.,Vendor support SLA reviewed by procurement.,VMware,Internal Only,EA4701687,"Redis Enterprise is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Data Engineering, Cloud Communications, LLM Orchestration, Contact Center",Data Engineering: scope or capability related to data engineering. Cloud Communications: scope or capability related to cloud communications. LLM Orchestration: scope or capability related to llm orchestration. Contact Center: scope or capability related to contact center.,Alex Williams
Analytics,SaaS Integration,Deprecated,Key Vault,1.1.6,Deprecated for new deployments; maintain only.,Pilot completed with positive feedback from stakeholders.,Confluent,Internal Only,EA5060983,"Key Vault is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Networking, BM25, Customer Experience, Cost Management, Serverless",Networking: scope or capability related to networking. BM25: scope or capability related to bm25. Customer Experience: scope or capability related to customer experience. Cost Management: scope or capability related to cost management. Serverless: scope or capability related to serverless.,Morgan White
DevOps,MLOps,Under Review,EKS,1.2.1,Enable logging and tag resources for cost allocation.,Requires private endpoint and managed identity configuration.,HashiCorp,Legacy,EA5239868,"EKS is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Contact Center, UC Platform, PII",Contact Center: scope or capability related to contact center. UC Platform: scope or capability related to uc platform. PII: scope or capability related to pii.,Drew White
Analytics,Patch Mgmt,Deprecated,Kong Gateway,2.5.9,Requires private endpoint and managed identity configuration.,Deprecated for new deployments; maintain only.,Redis Labs,Legacy,EA4958887,"Kong Gateway is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","DevOps, CI/CD, AI Experience Platform, LLM Orchestration, RAG",DevOps: scope or capability related to devops. CI/CD: scope or capability related to ci/cd. AI Experience Platform: scope or capability related to ai experience platform. LLM Orchestration: scope or capability related to llm orchestration. RAG: scope or capability related to rag.,Avery Patel
Databases,Edge CDN,Provisional Standard,Sagemaker,1.9.7,Pilot completed with positive feedback from stakeholders.,Document architecture in the catalog and link runbooks.,Adobe,Product Standard,EA0972896,"Sagemaker is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","CI/CD, Compliance, Vector Search, Contact Center",CI/CD: scope or capability related to ci/cd. Compliance: scope or capability related to compliance. Vector Search: scope or capability related to vector search. Contact Center: scope or capability related to contact center.,Cameron Jackson
Finance Tools,API Gateway,TEB Approved,Prometheus,3.6.2,Enable logging and tag resources for cost allocation.,Meets security baselines and compliance requirements.,Elastic,Legacy,EA9702838,"Prometheus is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Compliance, DevOps, Serverless, Cost Management, RAG",Compliance: scope or capability related to compliance. DevOps: scope or capability related to devops. Serverless: scope or capability related to serverless. Cost Management: scope or capability related to cost management. RAG: scope or capability related to rag.,Taylor Wilson
DevOps,Data Warehouse,Under Review,Front Door,3.9.7,Meets security baselines and compliance requirements.,Meets security baselines and compliance requirements.,Databricks,Legacy,EA4344375,"Front Door is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","LLM Orchestration, Networking, Edge, Semantic Ranker, BM25, Agent Assist",LLM Orchestration: scope or capability related to llm orchestration. Networking: scope or capability related to networking. Edge: scope or capability related to edge. Semantic Ranker: scope or capability related to semantic ranker. BM25: scope or capability related to bm25. Agent Assist: scope or capability related to agent assist.,Cameron Thomas
DevOps,ETL/ELT,Deprecated,Bedrock,3.2.4,Approved as a standard for enterprise use.,Pilot completed with positive feedback from stakeholders.,Google,Reference Standard,EA7473384,"Bedrock is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","UC Platform, Agent Assist, Backup, Edge, Cloud Communications",UC Platform: scope or capability related to uc platform. Agent Assist: scope or capability related to agent assist. Backup: scope or capability related to backup. Edge: scope or capability related to edge. Cloud Communications: scope or capability related to cloud communications.,Sam Garcia
Collaboration,Patch Mgmt,TEB Not Approved,Dataflow,2.0.1,Enable logging and tag resources for cost allocation.,Requires private endpoint and managed identity configuration.,OpenAI,Provisional Standard,EA2082677,"Dataflow is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Cache, BM25, RAG, Disaster Recovery",Cache: scope or capability related to cache. BM25: scope or capability related to bm25. RAG: scope or capability related to rag. Disaster Recovery: scope or capability related to disaster recovery.,Alex Lewis
Messaging,Routing,Under Review,Cosmos DB,1.2.6,Deprecated for new deployments; maintain only.,Approved as a standard for enterprise use.,Redis Labs,Internal Only,EA2400499,"Cosmos DB is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","RAG, BM25, Automation",RAG: scope or capability related to rag. BM25: scope or capability related to bm25. Automation: scope or capability related to automation.,Avery Martinez
DevOps,Secrets Mgmt,TEB Not Approved,Qdrant,4.4.3,Provisional until further risk assessment is complete.,Requires private endpoint and managed identity configuration.,Atlassian,Internal Only,EA4205493,"Qdrant is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Backup, Disaster Recovery, Cost Management, CI/CD",Backup: scope or capability related to backup. Disaster Recovery: scope or capability related to disaster recovery. Cost Management: scope or capability related to cost management. CI/CD: scope or capability related to ci/cd.,Riley Martinez
Storage,Routing,Deprecated,AKS,1.2.2,Hybrid retrieval and strict filtering supported.,Requires private endpoint and managed identity configuration.,Cisco,Provisional Standard,EA4637454,"AKS is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Semantic Ranker, Disaster Recovery, LLM Orchestration",Semantic Ranker: scope or capability related to semantic ranker. Disaster Recovery: scope or capability related to disaster recovery. LLM Orchestration: scope or capability related to llm orchestration.,Shawn Garcia
Collaboration,Observability,Deprecated,Secrets Manager,2.6.8,Pilot completed with positive feedback from stakeholders.,Provisional until further risk assessment is complete.,Snowflake,Reference Standard,EA9332727,"Secrets Manager is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Observability, PII, Networking, DevOps, Cache",Observability: scope or capability related to observability. PII: scope or capability related to pii. Networking: scope or capability related to networking. DevOps: scope or capability related to devops. Cache: scope or capability related to cache.,Jamie White
Identity & Access Mgmt,API Gateway,TEB Not Approved,EKS,1.8.7,Vendor support SLA reviewed by procurement.,Requires private endpoint and managed identity configuration.,Google,Legacy,EA1088398,"EKS is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","Analytics, RAG, Serverless, Automation",Analytics: scope or capability related to analytics. RAG: scope or capability related to rag. Serverless: scope or capability related to serverless. Automation: scope or capability related to automation.,Jordan Thomas
Security,Edge CDN,Deprecated,Kafka,4.0.7,Deprecated for new deployments; maintain only.,Vendor support SLA reviewed by procurement.,Elastic,Internal Only,EA9087406,"Kafka is used to deliver scalable, reliable capabilities for enterprise workloads. It integrates with identity, networking, and observability services for end‑to‑end governance. Standard deployment patterns include IaC templates, private networking, and workload identities. Security hardening follows CIS benchmarks and zero‑trust principles where applicable. Operational guidance includes backup, monitoring, alerting, and cost optimization practices.","CI/CD, AI Experience Platform, Edge, Data Engineering, Cloud Communications",CI/CD: scope or capability related to ci/cd. AI Experience Platform: scope or capability related to ai experience platform. Edge: scope or capability related to edge. Data Engineering: scope or capability related to data engineering. Cloud Communications: scope or capability related to cloud communications.,Jordan Nguyen